Date,Open,High,Low,Close,Adj Close,Volume
3/13/2020,263.089996,271.480011,248.520004,269.320007,253.921402,329566100
3/16/2020,241.179993,256.899994,237.360001,239.850006,226.136353,297240000
3/17/2020,245.039993,256.170013,237.070007,252.800003,238.345947,262070500
3/18/2020,236.25,248.369995,228.020004,240,226.277832,327597100
3/19/2020,239.25,247.380005,232.220001,240.509995,226.758636,289322000
3/20/2020,242.529999,244.470001,228.5,228.800003,216.986649,347158800
3/23/2020,228.190002,229.679993,218.259995,222.949997,211.43869,326025200
3/24/2020,234.419998,244.100006,233.800003,243.149994,230.595734,235494500
3/25/2020,244.869995,256.350006,239.75,246.789993,234.047775,299430300
3/26/2020,249.520004,262.799988,249.050003,261.200012,247.713791,257632800
3/27/2020,253.270004,260.809998,251.050003,253.419998,240.335495,224341200
3/30/2020,255.699997,262.429993,253.529999,261.649994,248.140503,171369500
3/31/2020,260.559998,263.329987,256.220001,257.75,244.441925,194881100
4/1/2020,247.979996,257.660004,243.899994,246.149994,233.440826,189554600
4/2/2020,245.190002,252.679993,244.589996,251.830002,238.827545,177660400
4/3/2020,250.759995,253.320007,245.220001,248.190002,235.375473,135561200
4/6/2020,257.839996,267,248.169998,264.859985,251.184784,188061200
4/7/2020,274.209991,275.029999,264.890015,265.130005,251.440826,201427200
4/8/2020,267.959991,276,265.25,274.029999,259.881317,153774500
4/9/2020,277.579987,281.200012,275.470001,278.200012,263.836029,189999200
4/13/2020,277.140015,277.51001,271.410004,275.660004,261.427155,114839100
4/14/2020,280.980011,284.899994,275.51001,283.790009,269.13739,134143400
4/15/2020,277.570007,283.940002,275.459991,277.76001,263.418701,121775000
4/16/2020,279.149994,280.029999,275.76001,279.100006,264.689545,131798300
4/17/2020,285.380005,287.299988,282.399994,286.640015,271.840271,146684800
4/20/2020,282.609985,286.790009,281.350006,281.589996,267.050995,100109300
4/21/2020,276.730011,278.040009,272.019989,273.040009,258.942444,126385700
4/22/2020,278.350006,281,276.910004,279.100006,264.689545,92951600
4/23/2020,280.48999,283.940002,278.75,279.079987,264.670532,104709700
4/24/2020,280.730011,283.700012,278.5,282.970001,268.359772,85063200
4/27/2020,285.119995,288.269989,284.619995,287.049988,272.229034,77896600
4/28/2020,291.019989,291.399994,285.399994,285.730011,270.977295,105270000
4/29/2020,291.529999,294.880005,290.410004,293.209991,278.071045,118745600
4/30/2020,291.709991,293.320007,288.589996,290.480011,275.481964,122901700
5/1/2020,285.309998,290.660004,281.519989,282.790009,268.188965,125180000
5/4/2020,280.73999,283.899994,279.130005,283.570007,268.928772,80873200
5/5/2020,286.640015,289.25,283.709991,286.190002,271.413513,79569900
5/6/2020,288.040009,288.459991,283.779999,284.25,269.573669,73632600
5/7/2020,287.75,289.779999,287.130005,287.679993,272.826569,75250400
5/8/2020,291.089996,292.950012,289.859985,292.440002,277.340759,76452400
5/11/2020,290.339996,294,289.880005,292.5,277.397675,79514200
5/12/2020,293.790009,294.23999,286.519989,286.670013,271.868713,95870800
5/13/2020,286.059998,287.190002,278.959991,281.600006,267.060425,144721100
5/14/2020,278.950012,285.109985,272.98999,284.970001,270.256531,121977900
5/15/2020,282.369995,286.329987,281.339996,286.279999,271.49884,111146300
5/18/2020,293.049988,296.75,292.700012,295,279.768646,119703800
5/19/2020,294.350006,296.209991,291.950012,291.970001,276.895081,95189300
5/20/2020,295.820007,297.869995,295.570007,296.929993,281.598938,85861700
5/21/2020,296.790009,297.670013,293.690002,294.880005,279.654816,78293900
5/22/2020,294.570007,295.630005,293.220001,295.440002,280.185883,63958200
5/26/2020,301.929993,302.190002,295.459991,299.079987,283.637909,88951400
5/27/2020,302.119995,303.570007,296.869995,303.529999,287.858215,104817400
5/28/2020,304.649994,306.839996,302.23999,302.970001,287.327087,90405200
5/29/2020,302.459991,304.959991,299.470001,304.320007,288.607391,119090800
6/1/2020,303.619995,306.209991,303.059998,305.549988,289.773926,55758300
6/2/2020,306.549988,308.130005,305.100006,308.079987,292.173187,74267200
6/3/2020,310.23999,313.220001,309.940002,312.179993,296.061584,92567600
6/4/2020,311.109985,313,309.079987,311.359985,295.283905,75794400
6/5/2020,317.230011,321.269989,317.160004,319.339996,302.851837,150524700
6/8/2020,320.220001,323.410004,319.630005,323.200012,306.512573,73641200
6/9/2020,320.299988,323.279999,319.359985,320.790009,304.22702,77479200
6/10/2020,321.420013,322.390015,318.220001,319,302.529419,95000800
6/11/2020,311.459991,312.149994,300.01001,300.609985,285.088959,209243600
6/12/2020,308.23999,309.079987,298.600006,304.209991,288.503082,194678900
6/15/2020,298.019989,308.279999,296.73999,307.049988,291.196533,135782700
6/16/2020,315.480011,315.640015,307.670013,312.959991,296.801239,137627500
6/17/2020,314.070007,314.390015,310.859985,311.660004,295.56842,83398900
6/18/2020,310.01001,312.299988,309.51001,311.779999,295.68219,80828700
6/19/2020,314.170013,314.380005,306.529999,308.640015,293.992432,135549600
6/22/2020,307.98999,311.049988,306.75,310.619995,295.878448,74649400
6/23/2020,313.48999,314.5,311.609985,312.049988,297.240601,68471200
6/24/2020,309.839996,310.51001,302.100006,304.089996,289.658325,132813500
6/25/2020,303.470001,307.640015,301.279999,307.350006,292.763672,89468000
6/26/2020,306.160004,306.390015,299.420013,300.049988,285.810059,127961000
6/29/2020,301.410004,304.609985,298.929993,304.459991,290.010803,79773300
6/30/2020,303.98999,310.200012,303.820007,308.359985,293.725647,113394800
7/1/2020,309.570007,311.890015,309.070007,310.519989,295.783173,72396500
7/2/2020,314.23999,315.700012,311.51001,312.230011,297.412048,69344200
7/6/2020,316.369995,317.679993,315.559998,317.049988,302.003265,61713800
7/7/2020,315.380005,317.519989,313.369995,313.779999,298.888519,82910000
7/8/2020,314.609985,316.299988,312.700012,316.179993,301.174622,54638600
7/9/2020,316.839996,317.100006,310.679993,314.380005,299.459991,83354200
7/10/2020,314.309998,317.880005,312.76001,317.589996,302.517639,57550400
7/13/2020,320.130005,322.709991,314.130005,314.839996,299.898132,102997500
7/14/2020,313.299988,319.76001,312,318.920013,303.784546,93657000
7/15/2020,322.410004,323.040009,319.269989,321.850006,306.575531,87196500
7/16/2020,319.790009,321.279999,319.089996,320.790009,305.565826,54622500
7/17/2020,321.880005,322.570007,319.73999,321.720001,306.451721,62774900
7/20/2020,321.429993,325.130005,320.619995,324.320007,308.928284,56308800
7/21/2020,326.450012,326.929993,323.940002,325.01001,309.585541,57292200
7/22/2020,324.619995,327.200012,324.5,326.859985,311.347748,57792900
7/23/2020,326.470001,327.230011,321.480011,322.959991,307.632813,75738000
7/24/2020,320.950012,321.98999,319.25,320.880005,305.65152,73766600
7/27/2020,321.630005,323.410004,320.769989,323.220001,307.880493,48293000
7/28/2020,322.429993,323.640015,320.850006,321.170013,305.927765,57495000
7/29/2020,322.119995,325.730011,322.079987,325.119995,309.690247,48454200
7/30/2020,321.899994,324.410004,319.640015,323.959991,308.585358,61861700
7/31/2020,325.899994,326.630005,321.329987,326.519989,311.023865,84986800
8/3/2020,328.320007,329.619995,327.730011,328.790009,313.186127,53077900
8/4/2020,327.859985,330.059998,327.859985,330.059998,314.395844,41917900
8/5/2020,331.470001,332.390015,331.179993,332.109985,316.348541,42697700
8/6/2020,331.480011,334.459991,331.130005,334.329987,318.463257,43679400
8/7/2020,333.279999,334.880005,332.299988,334.570007,318.691833,57308300
8/10/2020,335.059998,335.769989,332.959991,335.570007,319.644379,44282100
8/11/2020,336.850006,337.540009,332.01001,332.799988,317.005768,69601100
8/12/2020,335.440002,338.279999,335.410004,337.440002,321.425629,53774400
8/13/2020,336.609985,338.25,335.829987,336.829987,320.844543,41816100
8/14/2020,336.410004,337.420013,335.619995,336.839996,320.854095,47260400
8/17/2020,337.940002,338.339996,336.850006,337.910004,321.873322,35481000
8/18/2020,338.339996,339.100006,336.609985,338.640015,322.568634,38733900
8/19/2020,339.049988,339.609985,336.619995,337.230011,321.225586,68054200
8/20/2020,335.359985,338.799988,335.220001,338.279999,322.225769,42207800
8/21/2020,337.920013,339.720001,337.549988,339.480011,323.368805,55106600
8/24/2020,342.119995,343,339.450012,342.920013,326.645569,48588700
8/25/2020,343.529999,344.209991,342.269989,344.119995,327.788605,38463400
8/26/2020,344.76001,347.859985,344.170013,347.570007,331.074829,50790200
8/27/2020,348.51001,349.899994,346.529999,348.329987,331.798798,58034100
8/28/2020,349.440002,350.720001,348.149994,350.579987,333.941956,48588900
8/31/2020,350.350006,351.299988,349.059998,349.309998,332.732269,66099200
9/1/2020,350.209991,352.709991,349.23999,352.600006,335.866119,54908700
9/2/2020,354.670013,358.75,353.429993,357.700012,340.724091,69540000
9/3/2020,355.869995,356.380005,342.589996,345.390015,328.998352,148011100
9/4/2020,346.130005,347.829987,334.869995,342.570007,326.312195,139156300
9/8/2020,336.709991,342.640015,332.880005,333.209991,317.396393,114465300
9/9/2020,337.549988,342.459991,336.609985,339.790009,323.664063,91462300
9/10/2020,341.820007,342.529999,332.850006,333.890015,318.044098,90569500
9/11/2020,335.820007,336.970001,331,334.059998,318.205994,84680200
9/14/2020,337.48999,340.380005,334.220001,338.459991,322.397186,65605700
9/15/2020,341.119995,342.019989,338.470001,340.170013,324.026031,52920900
9/16/2020,341.51001,343.059998,338.519989,338.820007,322.740143,82096000
9/17/2020,333.559998,337.700012,332.98999,335.839996,319.901489,91523300
9/18/2020,335.369995,335.48999,327.970001,330.649994,316.218567,105877900
9/21/2020,325.700012,327.130005,321.730011,326.970001,312.699249,99450800
9/22/2020,328.570007,330.899994,325.859985,330.299988,315.883911,63612100
9/23/2020,330.899994,331.200012,322.100006,322.640015,308.558197,93112200
9/24/2020,321.220001,326.799988,319.799988,323.5,309.380676,76681300
9/25/2020,322.579987,329.579987,321.640015,328.730011,314.382477,71069400
9/28/2020,333.220001,334.959991,332.149994,334.190002,319.604126,64584600
9/29/2020,333.970001,334.769989,331.619995,332.369995,317.863525,51304000
9/30/2020,333.089996,338.290009,332.880005,334.890015,320.27359,104081100
10/1/2020,337.690002,338.73999,335.01001,337.040009,322.329742,88698700
10/2/2020,331.700012,337.01001,331.190002,333.839996,319.269409,89431100
10/5/2020,336.059998,339.959991,336.01001,339.76001,324.93103,45713100
10/6/2020,339.910004,342.170013,334.380005,334.929993,320.311829,90128900
10/7/2020,338.119995,341.630005,338.089996,340.76001,325.88739,56999600
10/8/2020,342.850006,343.850006,341.859985,343.779999,328.775543,45242500
10/9/2020,345.559998,347.350006,344.890015,346.850006,331.711578,59528600
10/12/2020,349.589996,354.019989,349.059998,352.429993,337.047974,80388500
10/13/2020,352.279999,352.470001,349.089996,350.130005,334.848419,73255500
10/14/2020,350.75,351.929993,347.140015,347.929993,332.744415,57727900
10/15/2020,343.709991,348.019989,343.130005,347.5,332.333191,60357700
10/16/2020,348.959991,350.75,347.100006,347.290009,332.132416,89501900
10/19/2020,348.649994,349.329987,341.040009,342.01001,327.082855,68425600
10/20/2020,343.459991,346.880005,342.640015,343.380005,328.393005,60051900
10/21/2020,343.329987,345.670013,342.399994,342.730011,327.771454,63575000
10/22/2020,342.959991,345.23999,340.649994,344.609985,329.569336,55399300
10/23/2020,345.929993,345.98999,343.130005,345.779999,330.688293,49143900
10/26/2020,342.130005,342.980011,335.619995,339.390015,324.577209,91473000
10/27/2020,339.76001,340.119995,337.98999,338.220001,323.458221,65994100
10/28/2020,332.100006,338.25,326.130005,326.660004,312.40274,127094300
10/29/2020,326.910004,333.399994,325.089996,329.980011,315.57785,90597700
10/30/2020,328.279999,329.690002,322.600006,326.540009,312.288025,120287300
11/2/2020,330.200012,332.359985,327.23999,330.200012,315.788239,86068300
11/3/2020,333.690002,338.25,330.290009,336.029999,321.3638,93294200
11/4/2020,340.859985,347.940002,339.589996,343.540009,328.546051,126959700
11/5/2020,349.23999,352.190002,348.859985,350.23999,334.953583,82039700
11/6/2020,349.929993,351.51001,347.649994,350.160004,334.877106,74973000
11/9/2020,363.970001,364.380005,354.059998,354.559998,339.085083,172304200
11/10/2020,353.48999,355.179993,350.51001,354.040009,338.58783,85552000
11/11/2020,356.399994,357.559998,355.059998,356.670013,341.102966,58649000
11/12/2020,355.579987,356.720001,351.26001,353.209991,337.793976,67546200
11/13/2020,355.269989,358.899994,354.709991,358.100006,342.470551,62892200
11/16/2020,360.980011,362.779999,359.589996,362.570007,346.745453,74541100
11/17/2020,359.970001,361.920013,358.339996,360.619995,344.880585,66111000
11/18/2020,360.910004,361.5,356.23999,356.279999,340.72998,70591300
11/19/2020,355.600006,358.179993,354.149994,357.779999,342.164551,59940900
11/20/2020,357.5,357.720001,355.25,355.329987,339.821442,70417300
11/23/2020,357.279999,358.820007,354.869995,357.459991,341.85849,63230600
11/24/2020,360.209991,363.809998,359.290009,363.220001,347.367065,62415900
11/25/2020,363.130005,363.160004,361.480011,362.660004,346.831543,45330900
11/27/2020,363.839996,364.179993,362.579987,363.670013,347.797516,28514100
11/30/2020,362.829987,363.119995,359.170013,362.059998,346.257782,83872700
12/1/2020,365.570007,367.679993,364.929993,366.019989,350.044861,74231400
12/2/2020,364.820007,366.959991,364.200012,366.790009,350.78125,45927000
12/3/2020,366.679993,368.190002,365.5,366.690002,350.685699,62882000
12/4/2020,367.320007,369.850006,367.220001,369.850006,353.707733,50749900
12/7/2020,369.019989,369.619995,367.720001,369.089996,352.980896,48944300
12/8/2020,367.720001,370.779999,367.670013,370.170013,354.013763,42458900
12/9/2020,370.880005,371.049988,365.950012,366.850006,350.838623,74098300
12/10/2020,365.369995,367.859985,364.429993,366.730011,350.723907,57735400
12/11/2020,364.899994,366.73999,363.26001,366.299988,350.312683,57698600
12/14/2020,368.640015,369.799988,364.470001,364.660004,348.744263,69216200
12/15/2020,367.399994,369.589996,365.920013,369.589996,353.459045,63865300
12/16/2020,369.820007,371.160004,368.869995,370.170013,354.013763,58420500
12/17/2020,371.940002,372.459991,371.049988,372.23999,355.993439,64119500
12/18/2020,370.970001,371.149994,367.019989,369.179993,354.57196,136542300
12/21/2020,364.970001,378.459991,362.029999,367.859985,353.304199,96386700
12/22/2020,368.209991,368.329987,366.029999,367.23999,352.70871,47949000
12/23/2020,368.279999,369.619995,367.220001,367.570007,353.025665,46201400
12/24/2020,368.079987,369.029999,367.450012,369,354.399109,26457900
12/28/2020,371.73999,372.589996,371.070007,372.170013,357.443665,39000400
12/29/2020,373.809998,374,370.829987,371.459991,356.76178,53680500
12/30/2020,372.339996,373.100006,371.570007,371.98999,357.270752,49455300
12/31/2020,371.779999,374.660004,371.230011,373.880005,359.086029,78520700
1/4/2021,375.309998,375.450012,364.820007,368.790009,354.197449,110210800
1/5/2021,368.100006,372.5,368.049988,371.329987,356.636902,66426200
1/6/2021,369.709991,376.980011,369.119995,373.549988,358.769043,107997700
1/7/2021,376.100006,379.899994,375.910004,379.100006,364.099457,68766800
1/8/2021,380.589996,381.48999,377.100006,381.26001,366.173981,71677200
1/11/2021,377.850006,380.579987,377.720001,378.690002,363.705658,51034700
1/12/2021,378.890015,379.859985,376.359985,378.769989,363.782471,52547700
1/13/2021,378.690002,380.859985,377.850006,379.790009,364.762146,45303600
1/14/2021,380.589996,381.130005,378.100006,378.459991,363.484711,49989100
1/15/2021,376.720001,377.579987,373.700012,375.700012,360.833954,107160000
1/19/2021,378.339996,379.230011,376.75,378.649994,363.667297,51233300
1/20/2021,381.109985,384.790009,380.690002,383.890015,368.69989,61836100
1/21/2021,384.48999,384.950012,383.25,384.23999,369.036072,47840100
1/22/2021,382.25,384.130005,381.839996,382.880005,367.729889,52860500
1/25/2021,383.670013,384.769989,378.459991,384.390015,369.180145,70402000
1/26/2021,385.410004,385.850006,383.540009,383.790009,368.603912,42665300
1/27/2021,380.220001,380.320007,372.01001,374.410004,359.595062,123351100
1/28/2021,376.359985,381.929993,375.890015,377.630005,362.687622,94198100
1/29/2021,375.630005,376.670013,368.269989,370.070007,355.426788,126765100
2/1/2021,373.720001,377.339996,370.380005,376.230011,361.343048,75817600
2/2/2021,379.649994,383.220001,376.320007,381.549988,366.452454,64450700
2/3/2021,382.440002,383.700012,380.480011,381.850006,366.740662,52427100
2/4/2021,382.959991,386.23999,381.970001,386.190002,370.908936,47142600
2/5/2021,388.200012,388.470001,386.140015,387.709991,372.368774,48669800
2/8/2021,389.269989,390.559998,388.350006,390.51001,375.058044,38365200
2/9/2021,389.609985,390.890015,389.170013,390.25,374.808258,35551100
2/10/2021,392.119995,392.279999,387.5,390.079987,374.644958,59154400
2/11/2021,391.23999,391.690002,388.100006,390.709991,375.25,42913300
2/12/2021,389.850006,392.899994,389.769989,392.640015,377.10376,50593300
2/16/2021,393.959991,394.170013,391.529999,392.299988,376.777161,50972400
2/17/2021,390.420013,392.660004,389.329987,392.390015,376.863586,52290600
2/18/2021,389.589996,391.519989,387.73999,390.720001,375.259674,59712800
2/19/2021,392.070007,392.380005,389.549988,390.029999,374.596985,83241000
2/22/2021,387.059998,389.619995,386.73999,387.029999,371.715637,67414200
2/23/2021,384.660004,388.950012,380.200012,387.5,372.167084,107284100
2/24/2021,386.329987,392.230011,385.269989,391.769989,376.268127,72433900
2/25/2021,390.410004,391.880005,380.779999,382.329987,367.201691,146670500
2/26/2021,384.350006,385.579987,378.230011,380.359985,365.30957,152701600
3/1/2021,385.589996,390.920013,380.570007,389.579987,374.164734,105348800
3/2/2021,389.820007,390.070007,386,386.540009,371.245056,79595300
3/3/2021,385.790009,386.829987,381.309998,381.420013,366.327637,119940200
3/4/2021,381.220001,384,371.880005,376.700012,361.794403,183433000
3/5/2021,380.459991,384.76001,372.640015,383.630005,368.450195,152039600
3/8/2021,384.660004,387.679993,381.420013,381.720001,366.615784,123149200
3/9/2021,385.850006,389.910004,385.309998,387.170013,371.850159,113633600
3/10/2021,389.690002,391.399994,388.170013,389.579987,374.164734,109899400
3/11/2021,392.230011,395.649994,391.73999,393.529999,377.958435,86245000
3/12/2021,392.070007,394.209991,391.200012,394.059998,378.467468,64653600
3/15/2021,394.329987,396.690002,392.029999,396.410004,380.724487,73427200
3/16/2021,397.070007,397.829987,395.079987,395.910004,380.244324,73722500
3/17/2021,394.529999,398.119995,393.299988,397.26001,381.540894,97959300
3/18/2021,394.480011,396.720001,390.75,391.480011,375.989594,115349100
3/19/2021,389.880005,391.570007,387.149994,389.480011,375.293884,113624500
3/22/2021,390.029999,394.070007,389.970001,392.589996,378.290619,73778600
3/23/2021,391.910004,393.459991,388.660004,389.5,375.313202,90686600
3/24/2021,391,392.75,387.470001,387.519989,373.405243,97588600
3/25/2021,385.980011,390.549988,383.899994,389.700012,375.50589,116128600
3/26/2021,390.929993,396.410004,390.290009,395.980011,381.557129,114409100
3/29/2021,394.399994,396.75,392.809998,395.779999,381.36441,108107600
3/30/2021,394.420013,395.450012,393.019989,394.730011,380.352631,76262200
3/31/2021,395.339996,398,395.309998,396.329987,381.894379,112734200
4/1/2021,398.399994,400.670013,398.179993,400.609985,386.018494,99682900
4/5/2021,403.459991,406.940002,403.380005,406.359985,391.559021,91684800
4/6/2021,405.76001,407.23999,405.399994,406.119995,391.32782,62021000
4/7/2021,405.940002,406.959991,405.450012,406.589996,391.780701,55836300
4/8/2021,407.929993,408.579987,406.929993,408.519989,393.640381,57863100
4/9/2021,408.390015,411.670013,408.26001,411.48999,396.502228,61104600
4/12/2021,410.850006,411.929993,410.200012,411.640015,396.646729,56704900
4/13/2021,411.529999,413.529999,411.119995,412.859985,397.822327,56551000
4/14/2021,412.829987,413.959991,410.869995,411.450012,396.463654,61659900
4/15/2021,413.73999,416.160004,413.690002,415.869995,400.722656,60229800
4/16/2021,417.25,417.910004,415.730011,417.26001,402.062073,82037300
4/19/2021,416.26001,416.73999,413.790009,415.209991,400.086731,78498500
4/20/2021,413.910004,415.089996,410.589996,412.170013,397.15744,81851800
4/21/2021,411.51001,416.290009,411.359985,416.070007,400.915375,66793000
4/22/2021,415.890015,416.779999,411.130005,412.269989,397.253784,97582800
4/23/2021,412.869995,418.25,412.790009,416.73999,401.560974,73209200
4/26/2021,417.440002,418.220001,416.809998,417.609985,402.399292,52182400
4/27/2021,417.929993,418.140015,416.299988,417.519989,402.312592,51303100
4/28/2021,417.809998,419.01001,416.899994,417.399994,402.19693,51238900
4/29/2021,420.320007,420.720001,416.440002,420.059998,404.76004,78544300
4/30/2021,417.630005,418.540009,416.339996,417.299988,402.100586,85527000
5/3/2021,419.429993,419.839996,417.670013,418.200012,402.967834,68128300
5/4/2021,416.070007,416.600006,411.670013,415.619995,400.481781,101591200
5/5/2021,417.380005,417.630005,415.149994,415.75,400.606995,60162200
5/6/2021,415.829987,419.209991,413.679993,419.070007,403.806152,74321400
5/7/2021,419.890015,422.820007,419.160004,422.119995,406.745026,67733800
5/10/2021,422.5,422.73999,417.809998,417.940002,402.717255,81852400
5/11/2021,413.100006,415.269989,410.059998,414.209991,399.123138,116888000
5/12/2021,411.230011,412.589996,404,405.410004,390.643646,134811000
5/13/2021,407.070007,412.350006,407.019989,410.279999,395.336334,106394000
5/14/2021,413.209991,417.48999,413.179993,416.579987,401.40683,82201600
5/17/2021,415.390015,416.390015,413.359985,415.519989,400.385406,65129200
5/18/2021,415.799988,416.059998,411.769989,411.940002,396.935822,59810200
5/19/2021,406.920013,411.049988,405.329987,410.859985,395.895172,106467100
5/20/2021,411.799988,416.630005,411.670013,415.279999,400.154144,78022200
5/21/2021,416.869995,418.200012,414.450012,414.940002,399.826599,76578700
5/24/2021,417.339996,420.320007,417.079987,419.170013,403.902527,51376700
5/25/2021,420.329987,420.709991,417.619995,418.23999,403.006317,57451400
5/26/2021,418.869995,419.609985,417.76001,419.070007,403.806152,43088600
5/27/2021,420.170013,420.720001,418.98999,419.290009,404.018127,56707700
5/28/2021,420.970001,421.25,419.790009,420.040009,404.740875,58520200
6/1/2021,422.570007,422.720001,419.200012,419.670013,404.384277,54216600
6/2/2021,420.369995,421.230011,419.290009,420.329987,405.020203,49097100
6/3/2021,417.850006,419.98999,416.279999,418.769989,403.517059,58138800
6/4/2021,420.75,422.920013,418.839996,422.600006,407.20752,55938800
6/7/2021,422.589996,422.779999,421.190002,422.190002,406.8125,51555000
6/8/2021,423.109985,423.209991,420.320007,422.279999,406.899231,47134300
6/9/2021,423.179993,423.26001,421.410004,421.649994,406.292114,48436300
6/10/2021,422.959991,424.630005,421.549988,423.609985,408.180725,51020100
6/11/2021,424.200012,424.429993,422.820007,424.309998,408.855255,45570800
